Country,Fossil CO2 emissions(Mt CO2),,,Fossil CO2 emissions,,2017  Fossil CO2 emissions,,2018 CO2 emissions,
,1990,2005,2017,2017(% of world),2017 vs 1990: change (%),Per land area(t CO2/km2/yr),Per capita(t CO2/cap/yr),Total including LUCF,Total excluding LUCF
World,22674.116,30049.809,37077.404,100.00%,63.50%,73,4.9,36431.11,35247.21
World  International Aviation,258.941,422.777,543.381,1.47%,109.80%,,,,
World  International Shipping,371.804,572.169,677.248,1.83%,82.20%,,,,
Afghanistan,2.546,1.063,11.422,0.03%,348.60%,18,0.3,7.59,7.44
Albania,6.583,4.196,5.026,0.01%,-23.70%,175,1.7,5.32,5.56
Algeria,65.677,98.197,159.929,0.43%,143.50%,67,3.9,151.87,151.67
Angola,5.851,15.975,30.876,0.08%,427.70%,25,1,62.93,27.34
Anguilla,0.006,0.014,0.028,0.00%,366.70%,308,1.9,,
Antigua and Barbuda,0.223,0.283,0.624,0.00%,179.80%,1412,6.1,0.53,0.53
Argentina,112.434,165.429,209.968,0.57%,86.70%,76,4.7,207.11,177.41
Armenia,20.699,4.542,4.832,0.01%,-76.70%,162,1.6,5.59,5.55
Aruba,0.297,0.47,0.959,0.00%,222.90%,5328,9.1,,
Australia,275.408,391.59,402.253,1.08%,46.10%,52,16.5,388.81,386.62
Austria,62.918,80.994,72.249,0.19%,14.80%,861,8.3,56.06,63.18
Azerbaijan,58.077,30.485,32.544,0.09%,-44.00%,376,3.3,30.1,32.02
Bahamas,1.524,2.068,2.997,0.01%,96.70%,215,7.6,2.25,2.25
Bahrain,11.988,23.388,35.775,0.10%,198.40%,46643,24,30.75,30.75
Bangladesh,13.868,38.834,84.546,0.23%,509.60%,573,0.5,104.5,82.76
Barbados,0.776,2.162,3.172,0.01%,308.80%,7377,11.1,1.25,1.25
Belarus,109.069,61.396,62.34,0.17%,-42.80%,300,6.6,37.8,59.31
Belgium,115.903,118.708,104.221,0.28%,-10.10%,3414,9.1,93.63,93.47
Belize,0.188,0.44,0.44,0.00%,134.00%,19,1.2,5.92,0.68
Benin,0.415,2.839,7.097,0.02%,1610.10%,62,0.6,18.62,7.91
Bermuda,0.335,0.284,0.429,0.00%,28.10%,7944,7,,
Bhutan,0.208,0.515,1.454,0.00%,599.00%,38,1.8,0.07,1.38
Bolivia,6.287,9.998,20.462,0.06%,225.50%,19,1.9,90.09,22.71
Bosnia and Herzegovina,24.559,16.89,25.618,0.07%,4.30%,500,7.3,20.81,22.54
Botswana,2.818,4.465,7.913,0.02%,180.80%,14,3.5,49.54,8.21
Brazil,228.603,380.765,492.791,1.33%,115.60%,58,2.4,812.02,427.71
British Virgin Islands,0.026,0.032,0.149,0.00%,473.10%,987,4.8,,
Brunei,3.397,5.174,6.711,0.02%,97.60%,1164,15.7,7.47,7.14
Bulgaria,82.271,52.032,49.568,0.13%,-39.80%,447,7,7.32,41.13
Burkina Faso,0.38,1.038,3.399,0.01%,794.50%,12,0.2,28.37,4.27
Burundi,0.21,0.307,0.289,0.00%,37.60%,10,0,4.07,0.59
Cambodia,0.407,2.686,10.56,0.03%,2494.60%,58,0.7,40.16,11.16
Cameroon,7.097,5.52,9.768,0.03%,37.60%,21,0.4,42.38,8.62
Canada,455.827,581.267,617.301,1.66%,35.40%,62,16.9,609.67,574.4
Cape Verde,0.049,0.227,0.955,0.00%,1849.00%,237,1.7,0.56,0.62
Cayman Islands,0.148,0.188,0.493,0.00%,233.10%,1867,8,,
